Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2014-09-29T23:32:35.312,2,0.00454937677621907,0.8263942330915082,FoVF,-0.708067517391884,0.7178530156414951,2456930.482529586
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2014-11-03T15:10:19.619,2,0.002318135734615336,-1.311377273684561,FoVP,0.7053519762545345,0.708494262515649,2456965.1327176094
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2014-12-04T20:50:20.592,3,5.495375413953484E-4,-0.30568493477933734,FoVP,-0.6700687986580766,0.7046662573124459,2456996.3680504602
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2014-12-04T22:36:54.783,7,-0.0041698496729942885,-0.30857003234240576,FoVF,-0.6689146117895074,0.7056703314639128,2456996.4420557944
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-01-03T20:36:39.888,1,0.0034028524819331284,-2.35462880143729,FoVP,0.644456499581203,0.698506399188414,2457026.3581382236
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-02-07T20:13:07.376,4,-0.0014541454684466324,-1.5148932460745508,FoVP,-0.6455943733433012,0.7053037579700246,2457061.341880811
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-04-10T03:25:45.899,4,0.001481877024982699,-2.53154804859365,FoVF,-0.7136831001740034,0.7113384436597164,2457122.643716104
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-05-16T00:59:46.681,5,-0.002655917213732996,1.6051612514389562,FoVP,0.7026659221879733,0.7237366108780021,2457158.5433489596
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-05-16T02:46:20.891,3,0.002600082616153673,1.6050744860944213,FoVF,0.7018291002444328,0.7245116629021835,2457158.617357903
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-06-09T06:53:40.894,2,0.0020155522624305433,2.733836288845858,FoVP,-0.6875468003211315,0.7220420759493859,2457182.789647499
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-06-09T08:40:15.104,6,-0.0031745990111482305,2.734333832657159,FoVF,-0.6887780901113767,0.7208140024249567,2457182.8636558796
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-07-18T23:54:12.363,6,-0.004195102915084433,0.5544630034812006,FoVP,0.6614258948303325,0.7271380350953127,2457222.4987245426
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-07-19T01:40:46.578,4,9.037661640230048E-4,0.5554937726021862,FoVF,0.6597339146471494,0.7286650039844629,2457222.5727316677
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-08-09T19:38:32.140,2,0.005284071877204192,1.6572122436970285,FoVF,-0.667437354726568,0.726816105911565,2457244.321061329
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-08-09T23:52:12.165,7,-0.0069624400473434515,1.6594095996564118,FoVP,-0.671286682241671,0.7233572727542803,2457244.497217182
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-09-17T10:57:23.189,1,0.004202899260682752,-0.5137055059934897,FoVP,0.7011646221590582,0.7209287148255651,2457282.9584399126
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-10-13T06:33:16.307,1,0.007010514542687918,0.6154465762177224,FoVF,-0.7147139084873795,0.7142246704692792,2457308.774305814
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-10-13T10:46:56.331,7,-0.00562540582666555,0.6131460365894457,FoVP,-0.7151300072865543,0.7137738276001011,2457308.9504582677
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-11-15T18:02:45.512,7,-0.004881668488642133,-1.5051361251276658,FoVF,0.6952733745337092,0.7091552496508782,2457342.2521463633
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-12-18T05:41:12.989,1,0.006955529339467267,-0.5493159874075028,FoVF,-0.6563143297378101,0.7047912228717456,2457374.7364952588
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2015-12-18T09:54:53.047,6,-0.003908073149356402,-0.5568264955522804,FoVP,-0.6531465558968091,0.7075206847052388,2457374.912650731
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-01-16T21:43:07.787,2,0.0025122373343215098,-2.5893418919877353,FoVP,0.6438004478555043,0.6977557897107489,2457404.4042680473
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-01-16T23:29:42.051,1,0.00692626081021965,-2.5927097161120263,FoVF,0.6452037893882017,0.6964692916157138,2457404.4782757517
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-02-20T15:19:56.799,5,-0.0033575304553421013,-1.7325371402773297,FoVP,-0.6577049248776982,0.7082464715074468,2457439.1384818144
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-03-23T03:00:23.601,4,-0.0015993047662801064,2.4743177115049777,FoVP,0.7001155833132862,0.7077222026980019,2457470.6256216103
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-03-23T04:46:57.817,3,0.003385038475650754,2.4722202119246703,FoVF,0.7007592655576881,0.7071713282384942,2457470.6996307536
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-04-21T10:31:08.409,4,0.0017554230966441366,-2.7282634829949863,FoVF,-0.7152520102037072,0.7130041964354621,2457499.9394827005
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-05-28T07:59:57.063,7,-0.006576048037838205,1.3978977005359734,FoVP,0.6921025772119892,0.7230711070868797,2457536.835458803
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-05-28T09:46:31.276,5,-0.0013537374805578195,1.3981962342788632,FoVF,0.6909545470893697,0.724101254136703,2457536.9094675183
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-06-20T15:42:10.776,3,0.0020422266372229743,2.51910108533517,FoVF,-0.6742699057251308,0.7227069491150436,2457560.1568597937
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-07-30T12:54:50.672,7,-0.005578505539202977,0.33772723440750035,FoVP,0.6623735789032847,0.7250505330709315,2457600.0407997095
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-07-30T14:41:24.892,5,-4.524476526313974E-4,0.33867854691906907,FoVF,0.6607503781560988,0.7265439594465001,2457600.114806441
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-08-21T18:51:57.667,1,0.0036335188691050757,1.4479198689033468,FoVP,-0.6789346131898526,0.7221957149231839,2457622.288550299
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-08-21T20:38:31.874,6,-0.0015671144806321913,1.4486470827631013,FoVF,-0.6803987330246705,0.72086879007074,2457622.3625561297
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-09-28T12:01:10.782,4,-5.136285614900007E-4,-0.717495177712006,FoVP,0.7075096792160194,0.7206490692132121,2457660.002426667
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-09-28T13:47:44.995,2,0.004817473674956009,-0.7179742867275517,FoVF,0.7069931717677463,0.7211907631754182,2457660.0764316963
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-10-25T17:48:07.926,3,0.0011006300516936448,0.39670436575927787,FoVP,-0.7147909142963551,0.7109330151340725,2457687.24256647
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-10-25T19:34:42.127,7,-0.0041205798062003834,0.39519164522066674,FoVF,-0.7145719459927057,0.7111156211295259,2457687.316571237
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-12-30T17:00:04.523,2,0.0027912811913627013,-0.8014412198131756,FoVP,-0.6432402228893667,0.7076782383702042,2457753.2077729823
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2016-12-30T18:46:38.738,6,-0.001654030815228918,-0.804774483138971,FoVF,-0.6418127044582823,0.7089181977675988,2457753.2817794858
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-01-29T04:49:14.489,1,0.003931551753523227,-2.834521901085616,FoVP,0.6503186625943408,0.6977719737423872,2457782.700239086
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-03-04T05:49:10.697,5,-0.0026344099548057053,-1.9394127363719704,FoVP,-0.6737329976477735,0.7105910350493729,2457816.7423719773
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-04-05T17:25:09.365,6,-0.0038952091479370256,2.2473592024769684,FoVP,0.7104931153174815,0.710201181802092,2457849.2265411494
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-04-05T19:11:43.568,4,0.001224608125112591,2.245751036308806,FoVF,0.7107855354207838,0.7099559479777304,2457849.3005502634
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-05-03T18:58:30.774,7,-0.003736759116925342,-2.928195236238096,FoVF,-0.7115119337113388,0.7154832120383698,2457877.2921833
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-06-10T16:22:36.103,2,0.0026083961541738974,1.191469502317976,FoVP,0.6778206685034364,0.7237918888882473,2457915.1847898746
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-07-03T04:19:35.453,5,-0.003305416006839115,2.303452187445205,FoVP,-0.6647250625907288,0.7210913642966711,2457937.6829768945
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-09-03T21:14:22.724,3,0.0012109048121987686,1.2408239052936092,FoVP,-0.693043299520485,0.7164449156194497,2458000.3872234034
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-09-03T23:00:56.935,7,-0.004055319922027645,1.2412260432049351,FoVF,-0.6942660450935879,0.7153280385016038,2458000.461228913
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-10-10T14:28:10.500,4,-4.1935064455082225E-4,-0.9174770813319033,FoVP,0.7093083868279036,0.720521842849133,2458037.1041773157
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-10-10T16:14:44.717,2,0.004893714934308199,-0.9183793891206593,FoVF,0.7090892161984793,0.7207486054828645,2458037.1781822746
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-12-09T13:51:46.302,5,-0.0021038715436720915,-1.9118164003792877,FoVP,0.6697208107898999,0.7078695143937992,2458097.077311486
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2017-12-09T15:38:20.515,3,0.0026191458039873934,-1.9147101833473577,FoVF,0.670795095678334,0.7067602013773948,2458097.1513172104
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-01-13T01:28:34.977,4,-0.0013335540929390788,-1.0502321814681304,FoVP,-0.6370236229958516,0.7103117841812632,2458131.5608504917
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-02-11T13:17:10.487,4,-0.001759415859225391,-3.0792950031025272,FoVP,0.6604119723861119,0.701661437839565,2458161.0531064686
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-02-11T15:03:44.702,3,0.002739987973381898,-3.082484220586251,FoVF,0.6617439182522913,0.7004794157460833,2458161.1271145847
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-03-16T14:42:08.258,1,0.0057203831804550605,-2.136394633546834,FoVF,-0.6908479101320729,0.7122137395358084,2458194.1127743605
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-03-16T18:55:48.273,7,-0.006034668307554325,-2.1417607136630448,FoVP,-0.6892682320222117,0.7139498470630564,2458194.2889364664
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-04-19T08:13:17.345,6,-0.002312438919585586,2.0272256349701943,FoVF,0.716284778602193,0.7121617591531602,2458227.843691928
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-05-16T00:16:07.890,4,-3.6514728812369506E-4,-3.1306911400344375,FoVP,-0.7020669920390117,0.7195502496887696,2458254.513072412
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-06-23T17:22:33.429,3,8.334667522271168E-4,0.9821624660082037,FoVP,0.6674822353702508,0.7213040415932003,2458293.226612011
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-06-23T19:09:07.628,1,0.00595457139146408,0.9830696031140292,FoVF,0.6658933203926929,0.7227296654708042,2458293.3006198136
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-07-15T17:20:22.075,5,-0.002479048949388335,2.0866121697707074,FoVP,-0.6579389190941803,0.7202348169892776,2458315.2252388718
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-09-17T00:00:52.208,2,0.005026480782094763,1.0341144169216214,FoVF,-0.7049746433132547,0.7118837238372906,2458378.502544144
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-10-22T15:33:12.693,7,-0.005439460865901487,-1.1132894286650563,FoVP,0.7069127788885569,0.7192900895964709,2458414.1489941864
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-10-22T17:19:46.890,5,-1.8715568849139055E-4,-1.1146485277315878,FoVF,0.7069879090104226,0.7191809879360879,2458414.2229988966
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-11-21T15:15:18.759,2,0.0021629263393487526,-0.06247216220592942,FoVP,-0.6948188097451132,0.7068139997071283,2458444.135727367
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-11-21T17:01:52.966,6,-0.002748322725750089,-0.06496059870714005,FoVF,-0.6939124883294571,0.7076176186579038,2458444.2097325493
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2018-12-22T04:44:58.853,6,-0.0029292610570854846,-2.125429546542158,FoVF,0.6563708026732261,0.7077179112114003,2458474.69740445
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-01-26T02:34:56.724,2,0.0031633889275342222,-1.2843908951883942,FoVP,-0.6422376602968921,0.7098633309474116,2458509.6069602193
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-01-26T04:21:30.944,5,-0.0012663705159984798,-1.287722166098376,FoVF,-0.6408537653896804,0.7111411708971459,2458509.6809677747
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-02-25T02:21:56.155,5,-0.0032544932191070765,2.955918218785856,FoVP,0.6758521742507313,0.705881519530628,2458539.59830031
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-02-25T04:08:30.356,4,0.0013831490784705048,2.9529905593220898,FoVF,0.6770373689376595,0.7048347000528077,2458539.672308682
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-03-29T02:01:59.151,3,0.0013414932889768008,-2.335655457019796,FoVP,-0.7033973985469893,0.7165903012860814,2458571.5852229996
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-03-29T03:48:33.352,7,-0.0037210243189755013,-2.337510057147232,FoVF,-0.7029879100857571,0.7170615430663715,2458571.659232036
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-05-02T19:27:45.383,7,-0.006928534371954982,1.8145818872625998,FoVP,0.717076374872599,0.7133117047906135,2458606.3124540797
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-05-02T21:14:19.584,6,-0.0016723479479672024,1.813992375654262,FoVF,0.7166086928796623,0.713741309623007,2458606.3864631075
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-05-28T07:19:36.237,4,-0.001387912242370489,2.9453879659445263,FoVP,-0.6896525139772093,0.7232811949465348,2458631.8074397002
