Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-07-06T12:22:30.737,7,-0.006601935297289208,0.768765406165241,FoVP,0.6622271607832674,0.7169971662842184,2458671.018361995
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-07-30T04:19:39.424,6,-0.0029693819460667754,1.841089701883793,FoVF,-0.6583765326202864,0.7179287689955215,2458694.683052341
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-08-30T21:44:52.279,5,-0.0032218288830038423,-0.20681788278339888,FoVP,0.6768217664560704,0.7208024439756262,2458726.40849147
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-10-02T11:05:48.170,3,5.071983827529562E-4,0.7915752523763875,FoVP,-0.7154169827841182,0.7065187490070591,2458758.9638965293
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-10-02T12:52:22.398,1,0.005549826452579188,0.7897512175410693,FoVF,-0.7150195774993879,0.7069610269135119,2458759.037901706
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-11-05T18:45:56.163,1,0.0037933705052567083,-1.3422511319514643,FoVP,0.6993072299910295,0.7160312567174228,2458793.2824318185
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-11-05T20:32:30.375,6,-0.0016439701395372054,-1.3428033226654468,FoVF,0.698782989917785,0.7164823296623865,2458793.356436803
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2019-11-30T01:41:02.427,2,0.00322458141261662,-0.2110234139348308,FoVP,-0.6854111628110249,0.7044864192654242,2458817.570074135
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-01-05T23:37:02.230,4,7.076892399800977E-4,-2.3869248698126255,FoVF,0.6464753590938644,0.7071336256446561,2458854.483423347
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-01-26T10:32:28.094,1,0.004727272628874748,-1.2850646504723264,FoVP,-0.6460150734628929,0.708548252015418,2458874.9385771994
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-03-03T14:28:59.615,4,0.001538703915777387,2.82122439087119,FoVF,0.6865821643561417,0.7088312357734445,2458912.1033539567
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-05-01T23:05:12.369,6,-0.0017342153755598225,1.8168379070720206,FoVF,0.7202185793625354,0.7140338598469699,2458971.463463247
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-06-03T16:39:32.591,7,-0.005906513127923598,2.822229352577882,FoVP,-0.6820849649874994,0.7257324106203027,2459004.196441102
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-06-03T18:26:06.766,5,-0.0014484659309093077,2.819512516185589,FoVF,-0.6809655181879662,0.7266980509140071,2459004.2704492062
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-07-05T13:38:09.382,2,0.004861201737113601,0.7773209785826679,FoVF,0.6607768459852721,0.7182056447465411,2459036.0708966213
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-07-05T17:51:49.401,6,-0.005048626413243174,0.7699151002969777,FoVP,0.6638310301228165,0.7152888273315556,2459036.2470553
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-08-24T22:18:27.844,4,-0.0015011873995639602,-0.11316364139533726,FoVP,0.6715017500639919,0.7183904336098632,2459086.4319205163
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-08-25T00:05:02.052,2,0.0037282496233766254,-0.1126140091671411,FoVF,0.670221181994359,0.7196465733440068,2459086.505926261
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-09-17T17:58:51.973,3,0.002334623149307043,1.0150013922550516,FoVF,-0.7023533569725804,0.7076806198885208,2459110.251128165
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-10-23T09:31:47.184,1,0.004359286847871694,-1.1339754547025607,FoVP,0.7021968755929004,0.7161697206662342,2459145.897980271
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-11-22T09:13:34.016,3,0.001323894211716389,-0.08498006802434646,FoVP,-0.6928123477071286,0.7017492733273584,2459175.884498938
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-11-22T11:00:08.215,7,-0.003567686609018257,-0.08751281497707798,FoVF,-0.6918921212515062,0.7025777625008927,2459175.958504062
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-12-22T20:57:03.336,5,-0.0024465964328483423,-2.146067268869662,FoVP,0.6502969369482579,0.7100013125907664,2459206.3724540356
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2020-12-22T22:43:37.544,3,0.0021128934866567212,-2.149236823818026,FoVF,0.6515602634659945,0.7087833977222071,2459206.4464601493
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-01-26T20:33:33.317,3,-1.7436850528342984E-4,-1.3083501197353231,FoVP,-0.6480699420033906,0.7078739059973311,2459241.3560113464
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-01-26T22:20:07.499,7,-0.004599727762505648,-1.3116845827028463,FoVF,-0.6467029906414975,0.709174492522252,2459241.430018505
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-02-25T20:20:16.978,5,-0.0031872206120520164,2.933031528639525,FoVP,0.67712255585136,0.7129474103166604,2459271.3471863177
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-02-25T22:06:51.179,4,0.0014658712182145186,2.930134438585512,FoVF,0.6783098289316719,0.7119161486139304,2459271.4211947364
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-03-29T15:46:56.189,1,0.005432701292462006,-2.3523421346023636,FoVF,-0.7097122610217681,0.7203697715261526,2459303.158145639
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-03-29T20:00:36.199,7,-0.0066440694730225845,-2.356659229053103,FoVP,-0.708775317945663,0.7214516116108971,2459303.334308128
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-05-03T13:25:46.966,7,-0.006060866171841497,1.794992754317549,FoVP,0.7231102872663452,0.7152013593737552,2459338.0611300226
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-05-03T15:12:21.170,5,-8.023954477830899E-4,1.7944547993787145,FoVF,0.7226084927266507,0.7156630658437126,2459338.1351390677
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-05-28T21:04:16.901,3,0.002339451112128997,2.9258702257341693,FoVF,-0.6869282057040539,0.7308141380380305,2459363.380168776
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-07-07T06:20:32.617,4,-0.0013671175361159083,0.750032796778239,FoVP,0.6646229267630319,0.7155383526420498,2459402.767014316
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-07-07T08:07:06.823,2,0.003727769077893944,0.7510615231150481,FoVF,0.6629417381980954,0.7170586514737655,2459402.84102172
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-07-29T00:18:37.338,3,0.0013293683766578122,1.8507935847142465,FoVP,-0.6524273968133587,0.7219069411474696,2459424.5156821534
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-07-29T02:05:11.551,7,-0.0037813053445059225,1.851812456599992,FoVF,-0.6541111798554148,0.7203944148791532,2459424.5896888697
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-11-04T10:37:20.329,6,-0.0037973231001173593,-1.327348398799598,FoVP,0.6952682573109334,0.7121186640629403,2459522.9431700557
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-11-04T12:23:54.531,4,0.0013523808633599287,-1.3291722700063748,FoVF,0.6956488748929086,0.7116874439109335,2459523.01717492
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2021-12-05T22:17:18.858,5,-0.002106858211205939,-0.3300770104982768,FoVP,-0.674405509769657,0.7000597046298908,2459554.4284804263
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-01-04T16:03:40.723,7,-0.006178296405606995,-2.3687716299842667,FoVP,0.6379338224406014,0.7110923221981681,2459584.168611127
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-01-04T17:50:14.887,6,-0.00174169687328711,-2.3721172674056663,FoVF,0.6393160846616645,0.7098195328019007,2459584.2426171997
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-02-08T17:26:43.984,3,0.003101104243259455,-1.5321602564976329,FoVF,-0.660961105467556,0.7063261013557428,2459619.2263955264
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-03-11T11:10:38.341,7,-0.004388231632053616,2.689986279253969,FoVF,0.693773973696578,0.717188769004487,2459649.965793119
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-04-11T03:06:24.653,6,-0.0038996074614452603,-2.551123747333752,FoVP,-0.7173828002829743,0.7246094853416374,2459680.6303635715
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-05-17T02:26:24.733,3,9.598750702038446E-4,1.5859402419352544,FoVP,0.7158784346646828,0.7181506279238542,2459716.603596682
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-05-17T04:12:58.943,1,0.006213802348085598,1.585918333206778,FoVF,0.7150085412223885,0.718969074101739,2459716.677605607
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-06-10T04:06:55.410,2,0.0038907177305841927,2.7139087633332264,FoVF,-0.6746526849733271,0.7336616884207733,2459740.6739157233
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-07-20T01:20:55.960,1,0.0042004763070408666,0.5362108231252135,FoVP,0.6603009268050589,0.7177534671720796,2459780.5589898936
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-08-10T19:18:37.322,1,0.003580444046922727,1.6380300947421573,FoVP,-0.6589360817315344,0.7214719965414197,2459802.3072557775
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-08-10T21:05:11.528,6,-0.00156699212292587,1.638950340127062,FoVF,-0.6605432246409835,0.7200281082558964,2459802.381261971
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-09-18T06:24:12.350,4,-0.0016242955009145884,-0.532630967589138,FoVP,0.6934962899559384,0.7129391539265834,2459840.7687435024
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-09-18T08:10:46.560,2,0.0036946804042146167,-0.5327533945209735,FoVF,0.6927233367437343,0.713736886362999,2459840.8427486946
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-10-14T07:59:59.122,3,0.0031407821124531964,0.5949401320538827,FoVF,-0.7099589634351178,0.7037381081256885,2459866.8345333426
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-11-16T17:43:28.871,3,5.794643917088505E-4,-1.525840087505296,FoVP,0.685005931709469,0.7070693149970384,2459900.2387839193
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-11-16T19:30:03.105,1,0.005606603853778847,-1.5280575169921835,FoVF,0.6856463293610887,0.70638052252483,2459900.3127893126
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-12-19T07:08:17.246,2,0.004114401495450811,-0.5743156217697506,FoVF,-0.6598321312726998,0.6961592059434853,2459932.7969952794
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2022-12-19T11:21:57.231,7,-0.006694604854080355,-0.5819091064734002,FoVP,-0.6567113236641652,0.6989630049532894,2459932.9731499692
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-01-17T18:56:40.981,7,-0.00377397587499802,-2.606739731141143,FoVF,0.633787494208083,0.7113386401227407,2459962.288727509
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-02-21T12:33:35.353,4,3.642882924064196E-4,-1.7497155180118027,FoVF,-0.6756820041556175,0.7072773383028308,2459997.023022134
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-03-25T04:27:14.050,3,2.6521593926449785E-4,2.4521313669692644,FoVP,0.7094952786886899,0.7195575429569746,2460028.6860098625
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-03-25T06:13:48.280,2,0.005268545976299578,2.450089629617408,FoVF,0.7101363241774159,0.7190196053252428,2460028.760019172
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-04-23T10:11:45.328,6,-0.003908885574411199,-2.747604545141695,FoVP,-0.7198311844682599,0.7273140452722655,2460057.9261036008
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-05-30T09:26:35.304,5,-0.0022049211974021223,1.3790232727637914,FoVP,0.7051051353462378,0.7200142426388496,2460094.895701269
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-05-30T11:13:09.513,3,0.003011286882412956,1.37938470460611,FoVF,0.7039237943742175,0.7210954450588009,2460094.9697099053
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-06-22T15:22:27.893,5,-0.0027499387487569843,2.4998490590630182,FoVP,-0.6666424011583767,0.7327118346381998,2460118.1432348685
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-08-01T14:21:37.591,1,0.00386276469186373,0.31943680088287285,FoVP,0.6631899784461466,0.7185365733373792,2460158.1011037417
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-08-23T20:18:36.020,5,-0.0024632972607779584,1.4294952159531833,FoVP,-0.6719473666329373,0.7191803807093935,2460180.348740837
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-09-30T07:28:03.819,7,-0.006225489082057471,-0.7355529080428983,FoVP,0.7034856629481944,0.7091421240101805,2460217.8127875566
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-09-30T09:14:38.023,5,-8.975105392860348E-4,-0.7360962613742082,FoVF,0.7029946053393716,0.7096339704361705,2460217.8867924823
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-10-27T19:14:53.894,5,-0.002330790009980704,0.3751822380671562,FoVP,-0.7044375155645562,0.7031898894343749,2460245.3028461947
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-11-29T00:49:51.033,5,-0.0020931125388231253,-1.724852611975092,FoVP,0.6709219577958508,0.7036288990989447,2460277.534589714
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2023-11-29T02:36:25.245,3,0.002776094684146129,-1.72745411372263,FoVF,0.6717908598681122,0.702712193398859,2460277.608595123
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-01-01T18:27:13.363,4,-4.983979129132803E-4,-0.8268550694883672,FoVP,-0.6472095297976816,0.6953718905878766,2460311.2683399236
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-01-01T20:13:47.541,7,-0.004924966602683809,-0.8302134986124521,FoVF,-0.6458240076268751,0.6966376686531552,2460311.3423460233
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-01-31T02:02:44.874,7,-0.003462734339792976,-2.8518150423846857,FoVF,0.6372344975228221,0.7125933825122496,2460340.5846707057
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-03-05T01:40:16.977,2,0.004123664578727207,-1.9545753227670004,FoVF,-0.6920418643383413,0.7078213545619861,2460374.5695950547
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-04-06T17:29:23.573,7,-0.0057547361330156635,2.2272900097252917,FoVP,0.7190052907089927,0.7218073379067571,2460407.2295617335
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-04-06T19:15:57.766,5,-6.273895541586095E-4,2.225718450060676,FoVF,0.71928748414239,0.721568505102087,2460407.303570741
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-05-04T13:02:52.037,1,0.007044670164670623,-2.945670628582108,FoVF,-0.715712488993832,0.7297604088087476,2460435.0452791275
TOI-2295,4.914439005506642,0.8812577575364189,18:46:18.387,+50:29:32.461,2024-05-04T17:16:32.059,7,-0.005464758541522229,-2.9469410861296863,FoVP,-0.7168215587647325,0.7285984135249179,2460435.2214416754
